naeringskode,naeringsbeskrivelse
81.220,Utvendig rengjøring av bygninger og industriell rengjøring
10.130,Produksjon av kjøtt- og fjørfevarer
06.200,Utvinning av naturgass
88.911,Barnehager
49.410,Godstransport på vei
62.020,Konsulentvirksomhet tilknyttet informasjonsteknologi
85.320,Videregående opplæring innen tekniske og andre yrkesfaglige studieretninger
43.210,Elektrisk installasjonsarbeid
69.201,Regnskap og bokføring
56.301,Drift av puber
69.100,Juridisk tjenesteyting
85.594,Voksenopplæringssentre
93.292,Fritidsetablissement
78.200,Utleie av arbeidskraft
71.129,Annen teknisk konsulentvirksomhet
46.630,"Engroshandel med maskiner og utstyr til bergverksdrift, olje- og gassutvinning og bygge- og anleggsvirksomhet"
45.320,"Detaljhandel med deler og utstyr til motorvogner, unntatt motorsykler"
81.210,Rengjøring av bygninger
88.993,Arbeidstrening for ordinært arbeidsmarked
96.030,Begravelsesbyråvirksomhet og drift av kirkegårder og krematorier
09.109,Andre tjenester tilknyttet utvinning av råolje og naturgass
52.229,Tjenester tilknyttet sjøtransport ellers
47.762,Butikkhandel med kjæledyr og fôr til kjæledyr
49.320,Drosjebiltransport
73.110,Reklamebyråer
45.310,"Agentur- og engroshandel med deler og utstyr til motorvogner, unntatt motorsykler"
56.101,Drift av restauranter og kafeer
47.292,Butikkhandel med kaffe og te
47.111,Butikkhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler
71.121,Byggeteknisk konsulentvirksomhet
96.020,Frisering og annen skjønnhetspleie
09.101,Boretjenester tilknyttet utvinning av råolje og naturgass
45.402,"Detaljhandel med motorsykler, deler og utstyr"
93.130,Treningssentre
71.112,Arkitekttjenester vedrørende byggverk
43.990,Annen spesialisert bygge- og anleggsvirksomhet
68.209,Utleie av egen eller leid fast eiendom ellers
62.010,Programmeringstjenester
74.101,"Industridesign, produktdesign og annen teknisk designvirksomhet"
47.241,Butikkhandel med bakervarer og konditorvarer
93.120,Idrettslag og -klubber
16.232,Produksjon av bygningsartikler
45.112,"Detaljhandel med biler og lette motorvogner, unntatt motorsykler"
45.200,"Vedlikehold og reparasjon av motorvogner, unntatt motorsykler"
58.290,Utgivelse av annen programvare
01.620,Tjenester tilknyttet husdyrhold
78.100,Rekruttering og formidling av arbeidskraft
47.722,Butikkhandel med reiseeffekter av lær og lærimitasjoner og varer av lær
88.999,Andre sosialtjenester uten botilbud
10.710,Produksjon av brød og ferske konditorvarer
56.210,Cateringvirksomhet
27.900,Produksjon av annet elektrisk utstyr
96.090,Personlig tjenesteyting ikke nevnt annet sted
41.109,Utvikling og salg av egen fast eiendom ellers
41.101,Boligbyggelag
27.200,Produksjon av batterier og akkumulatorer
85.201,Ordinær grunnskoleundervisning
74.102,Grafisk og visuell kommunikasjonsdesign
46.693,Engroshandel med maskiner og utstyr til industri ellers
41.200,Oppføring av bygninger
31.020,Produksjon av kjøkkenmøbler
85.599,Annen undervisning ikke nevnt annet sted
47.772,Butikkhandel med gull- og sølvvarer
43.320,Snekkerarbeid
47.591,Butikkhandel med møbler
74.103,"Interiørarkitekt, interiørdesign og interiørkonsulentvirksomhet"
46.739,Engroshandel med byggevarer ikke nevnt annet sted
47.599,Butikkhandel med innredningsartikler ikke nevnt annet sted
43.120,Grunnarbeid
49.311,Rutebiltransport i by- og forstadsområde
49.392,Turbiltransport
94.110,Næringslivs- og arbeidsgiverorganisasjoner
47.761,Butikkhandel med blomster og planter
43.911,Blikkenslagerarbeid på tak
47.593,"Butikkhandel med kjøkkenutstyr, glass og steintøy"
70.220,Bedriftsrådgivning og annen administrativ rådgivning
56.102,Drift av gatekjøkken
85.609,Andre tjenester tilknyttet undervisning
46.210,"Engroshandel med korn, råtobakk, såvarer og fôrvarer"
72.190,Annen forskning og annet utviklingsarbeid innen naturvitenskap og teknikk
47.259,Butikkhandel med drikkevarer ellers
46.750,Engroshandel med kjemiske produkter
10.820,"Produksjon av kakao, sjokolade og sukkervarer"
55.101,"Drift av hoteller, pensjonater og moteller med restaurant"
47.919,Postordre-/Internetthandel med annet spesialisert vareutvalg
46.520,Engroshandel med elektronikkutstyr og telekommunikasjonsutstyr samt deler
18.120,Trykking ellers
01.130,"Dyrking av grønnsaker, meloner, rot- og knollvekster"
47.789,Butikkhandel ikke nevnt annet sted
86.230,Tannhelsetjenester
94.910,Religiøse organisasjoner
87.102,Somatiske sykehjem
43.341,Malerarbeid
32.500,Produksjon av medisinske og tanntekniske instrumenter og utstyr
06.100,Utvinning av råolje
71.200,Teknisk prøving og analyse
47.242,Butikkhandel med sukkervarer
47.730,Butikkhandel med apotekvarer
29.310,Produksjon av elektrisk og elektronisk utstyr til motorvogner
46.510,"Engroshandel med datamaskiner, tilleggsutstyr til datamaskiner samt programvare"
49.420,Flyttetransport
03.211,Produksjon av matfisk og skalldyr i hav- og kystbasert fiskeoppdrett
68.310,Eiendomsmegling
94.991,Aktiviteter i andre interesseorganisasjoner ikke nevnt annet sted
27.120,Produksjon av elektriske fordelings- og kontrolltavler og paneler
74.902,Modellbyråvirksomhet
47.710,Butikkhandel med klær
86.905,Klinisk psykologtjeneste
91.030,Drift av historiske steder og bygninger og lignende severdigheter
69.202,Revisjon
56.290,Kantiner drevet som selvstendig virksomhet
46.494,Engroshandel med sportsutstyr
46.390,Engroshandel med bredt utvalg av nærings- og nytelsesmidler
71.122,Geologiske undersøkelser
47.650,Butikkhandel med spill og leker
94.200,Arbeidstakerorganisasjoner
90.012,Utøvende kunstnere og underholdningsvirksomhet innen scenekunst
43.342,Glassarbeid
10.110,Bearbeiding og konservering av kjøtt
10.910,Produksjon av fôrvarer til husdyrhold
23.410,Produksjon av keramiske husholdningsartikler og dekorasjonsgjenstander
25.120,Produksjon av dører og vinduer av metall
23.630,Produksjon av ferdigblandet betong
90.020,Tjenester tilknyttet underholdningsvirksomhet
46.740,"Engroshandel med jernvarer, rørleggerartikler og oppvarmingsutstyr"
63.110,"Databehandling, datalagring og tilknyttede tjenester"
93.110,Drift av idrettsanlegg
08.120,"Utvinning fra grus- og sandtak, og utvinning av leire og kaolin"
43.221,Rørleggerarbeid
53.200,Andre post- og budtjenester
79.903,"Opplevelses-, arrangements- og aktivitetsarrangørvirksomhet"
22.190,Produksjon av gummiprodukter ellers
58.110,Utgivelse av bøker
64.920,Annen kredittgivning
93.291,Opplevelsesaktiviteter
88.103,Eldresentre
43.223,Ventilasjonsarbeid
85.530,Trafikkskoleundervisning
46.310,Engroshandel med frukt og grønnsaker
43.330,Gulvlegging og tapetsering
33.150,Reparasjon og vedlikehold av skip og båter
28.250,"Produksjon av kjøle- og ventilasjonsanlegg, unntatt til husholdningsbruk"
25.620,Bearbeiding av metaller
93.190,Andre sportsaktiviteter
79.902,Guider og reiseledere
17.290,Produksjon av varer av papir og papp ellers
47.300,Detaljhandel med drivstoff til motorvogner
28.229,Produksjon av løfte- og håndteringsutstyr ellers
90.031,Selvstendig kunstnerisk virksomhet innen visuell kunst
38.320,Sortering og bearbeiding av avfall for materialgjenvinning
88.996,Asylmottak
74.300,Oversettelses- og tolkevirksomhet
47.641,Butikkhandel med sportsutstyr
29.200,Produksjon av karosserier og tilhengere
10.890,Produksjon av næringsmidler ikke nevnt annet sted
75.000,Veterinærtjenester
46.499,Engroshandel med husholdningsvarer og varer til personlig bruk ikke nevnt annet sted
35.210,Produksjon av gass
46.410,Engroshandel med tekstiler og utstyrsvarer
86.211,Allmenn legetjeneste
46.692,Engroshandel med skipsutstyr og fiskeredskap
25.990,Produksjon av metallvarer ikke nevnt annet sted
82.990,Annen forretningsmessig tjenesteyting ikke nevnt annet sted
82.300,"Kongress-, messe- og utstillingsvirksomhet"
85.510,Undervisning innen idrett og rekreasjon
33.200,Installasjon av industrimaskiner og -utstyr
46.694,"Engroshandel med maskiner og utstyr til handel, transport og tjenesteyting ellers"
30.116,Innrednings- og installasjonsarbeid utført på borerigger og moduler
91.013,Drift av arkiver
77.390,Utleie og leasing av andre maskiner og annet utstyr og materiell ikke nevnt annet sted
85.310,Videregående opplæring innen allmennfaglige studieretninger
46.471,Engroshandel med møbler
36.000,"Uttak fra kilde, rensing og distribusjon av vann"
46.330,"Engroshandel med meierivarer, egg, matolje og -fett"
87.901,Institusjoner innen barne- og ungdomsvern
84.120,"Offentlig administrasjon tilknyttet helsestell, sosial virksomhet, undervisning, kirke, kultur og miljøvern"
43.222,Kuldeanlegg- og varmepumpearbeid
55.300,Drift av campingplasser
81.300,Beplantning av hager og parkanlegg
66.220,Forsikringsformidling
46.770,Engroshandel med avfall og skrap
47.750,Butikkhandel med kosmetikk og toalettartikler
84.130,Offentlig administrasjon tilknyttet næringsvirksomhet og arbeidsmarked
64.190,Bankvirksomhet ellers
47.510,Butikkhandel med tekstiler og utstyrsvarer
85.410,Undervisning ved fagskoler
50.102,Innenlandske kystruter med passasjerer
33.140,Reparasjon av elektrisk utstyr
11.050,Produksjon av øl
46.650,Engroshandel med kontormøbler
47.112,Kioskhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler
35.130,Distribusjon av elektrisitet
35.111,Produksjon av elektrisitet fra vannkraft
35.140,Handel med elektrisitet
46.422,Engroshandel med skotøy
82.110,Kombinerte kontortjenester
47.190,Butikkhandel med bredt vareutvalg ellers
47.523,Butikkhandel med fargevarer
86.909,Andre helsetjenester
86.221,"Spesialisert legetjeneste, unntatt psykiatrisk legetjeneste"
46.349,Engroshandel med drikkevarer ellers
77.320,Utleie og leasing av bygge- og anleggsmaskiner og -utstyr
84.300,Trygdeordninger underlagt offentlig forvaltning
74.909,"Annen faglig, vitenskapelig og teknisk virksomhet ikke nevnt annet sted"
90.034,Selvstendig kunstnerisk virksomhet innen litteratur
87.909,Omsorgsinstitusjoner ellers
14.130,Produksjon av annet yttertøy
20.410,"Produksjon av såpe og vaskemidler, rense- og polermidler"
91.022,Drift av kulturhistoriske museer
23.610,Produksjon av betongprodukter for bygge- og anleggsvirksomhet
35.112,Produksjon av elektrisitet fra vindkraft
52.291,Spedisjon
38.210,Behandling og disponering av ikke-farlig avfall
64.306,Egeninvesteringsselskaper i finansielle konsern og for off forvaltning
94.120,Yrkessammenslutninger
50.201,Utenriks sjøfart med gods
59.140,Filmframvisning
56.309,Drift av barer ellers
28.130,Produksjon av pumper og kompressorer ellers
86.904,Annen forebyggende helsetjeneste
95.290,Reparasjon av andre husholdningsvarer og varer til personlig bruk
96.010,Vaskeri- og renserivirksomhet
46.900,Uspesifisert engroshandel
62.090,Andre tjenester tilknyttet informasjonsteknologi
02.100,Skogskjøtsel og andre skogbruksaktiviteter
84.250,Brannvern
81.101,Vaktmestertjenester
84.110,Generell offentlig administrasjon
43.919,Takarbeid ellers
52.214,Drift av taxisentraler og annen formidling av persontransport
26.510,"Produksjon av måle-, kontroll- og navigasjonsinstrumenter"
93.210,Drift av fornøyelses- og temaparker
49.391,Rutebiltransport utenfor by- og forstadsområde
47.721,Butikkhandel med skotøy
46.460,Engroshandel med sykepleie- og apotekvarer
85.522,Undervisning i kunstfag
13.100,Bearbeiding og spinning av tekstilfibrer
88.994,Varig tilrettelagt arbeid
58.130,Utgivelse av aviser
59.110,"Produksjon av film, video og fjernsynsprogrammer"
52.292,Skipsmegling
42.210,Bygging av vann- og kloakkanlegg
68.320,Eiendomsforvaltning
13.929,"Produksjon av andre tekstilvarer, unntatt klær"
90.011,Utøvende kunstnere og underholdningsvirksomhet innen musikk
47.521,"Butikkhandel med bredt utvalg av jernvarer, fargevarer og andre byggevarer"
88.102,Dagsentra/aktivitetssentra for eldre og funksjonshemmede
01.500,Kombinert husdyrhold og planteproduksjon
47.913,"Postordre-/Internetthandel med belysningsutstyr, kjøkkenutstyr, møbler og innredningsartikler"
81.299,Annen rengjøringsvirksomhet ikke nevnt annet sted
46.389,Engroshandel med spesialisert utvalg av nærings- og nytelsesmidler ikke nevnt annet sted
43.290,Annet installasjonsarbeid
71.111,Plan- og reguleringsarbeid
74.903,Impresariovirksomhet
87.301,Aldershjem
47.782,Butikkhandel med optiske artikler
52.212,Drift av parkeringsplasser og parkeringshus
85.591,Folkehøgskoleundervisning
68.100,Kjøp og salg av egen fast eiendom
87.303,Bofellesskap for eldre og funksjonshemmede med fast tilknyttet personell deler av døgnet
01.190,Dyrking av ettårige vekster ellers
46.720,Engroshandel med metaller og metallholdig malm
79.120,Reisearrangørvirksomhet
47.529,Butikkhandel med byggevarer ikke nevnt annet sted
50.204,Forsyning og andre sjøtransporttjenester for offshore
23.700,Hogging og bearbeiding av monument- og bygningsstein
47.540,Butikkhandel med elektriske husholdningsapparater
46.450,Engroshandel med parfyme og kosmetikk
47.420,Butikkhandel med telekommunikasjonsutstyr
28.930,Produksjon av maskiner og utstyr til nærings- og nytelsesmiddelindustri
45.191,"Agentur- og engroshandel med andre motorvogner, unntatt motorsykler"
01.451,Sauehold
47.642,Butikkhandel med fritidsbåter og -utstyr
85.421,Undervisning ved universiteter
66.300,Fondsforvaltningsvirksomhet
43.390,Annen ferdiggjøring av bygninger
42.110,Bygging av veier og motorveier
47.299,Butikkhandel med nærings- og nytelsesmidler ikke nevnt annet sted
33.120,Reparasjon av maskiner
31.090,Produksjon av møbler ellers
30.113,Bygging av oljeplattformer og moduler
33.110,Reparasjon av bearbeidede metallprodukter
38.110,Innsamling av ikke-farlig avfall
79.110,Reisebyråvirksomhet
47.781,Butikkhandel med fotoutstyr
46.610,Engroshandel med maskiner og utstyr til jordbruk og skogbruk
28.300,Produksjon av jordbruks- og skogbruksmaskiner
61.100,Kabelbasert telekommunikasjon
10.620,Produksjon av stivelse og stivelsesprodukter
47.771,Butikkhandel med ur og klokker
01.290,Dyrking av flerårige vekster ellers
52.100,Lagring
42.910,Bygging av havne- og damanlegg
01.471,Hold av verpehøner for konsumeggproduksjon
16.231,Produksjon av monteringsferdige hus
80.100,Private vakttjenester
52.211,Drift av gods- og transportsentraler
28.120,Produksjon av komponenter til hydraulisk og pneumatisk utstyr
47.792,Butikkhandel med brukte klær
86.101,Alminnelige somatiske sykehus
01.610,Tjenester tilknyttet planteproduksjon
47.917,Postordre-/Internetthandel med helsekost
66.120,Verdipapirmegling
94.992,Fond/legater som støtter veldedige og allmennyttige formål
46.431,Engroshandel med elektriske husholdningsapparater og -maskiner
35.220,Distribusjon av gass gjennom ledningsnett
16.100,"Saging, høvling og impregnering av tre"
10.860,Produksjon av homogeniserte matprodukter og diettmat
42.220,Bygging av anlegg for elektrisitet og telekommunikasjon
25.610,Overflatebehandling av metaller
28.140,Produksjon av kraner og ventiler ellers
86.906,Medisinske laboratorietjenester
46.495,Engroshandel med spill og leker
79.901,Turistkontorvirksomhet og destinasjonsselskaper
86.106,Rusmiddelinstitusjoner
52.219,Tjenester tilknyttet landtransport ellers
23.110,Produksjon av planglass
86.907,Ambulansetjenester
52.240,Lasting og lossing
46.660,Engroshandel med maskiner og utstyr til kontor ellers
55.102,"Drift av hoteller, pensjonater og moteller uten restaurant"
25.110,Produksjon av metallkonstruksjoner og deler
39.000,"Miljørydding, miljørensing og lignende virksomhet"
45.192,"Detaljhandel med andre motorvogner, unntatt motorsykler"
90.040,Drift av lokaler tilknyttet kunstnerisk virksomhet
38.120,Innsamling av farlig avfall
88.997,Sosialtjenester for rusmiddelmisbrukere uten botilbud
84.240,Politi- og påtalemyndighet
46.620,Engroshandel med maskinverktøy
23.990,Produksjon av ikke-metallholdige mineralprodukter ikke nevnt annet sted
59.120,"Etterarbeid knyttet til produksjon av film, video og fjernsynsprogrammer"
96.040,Virksomhet knyttet til kroppspleie og fysisk velvære
47.210,Butikkhandel med frukt og grønnsaker
82.202,Telefonsalg
87.304,Avlastningsboliger/-institusjoner
,
46.710,Engroshandel med drivstoff og brensel
77.110,Utleie og leasing av biler og andre lette motorvogner
47.230,"Butikkhandel med fisk, skalldyr og bløtdyr"
47.220,Butikkhandel med kjøtt og kjøttvarer
95.110,Reparasjon av datamaskiner og tilleggsutstyr
27.320,Produksjon av andre elektroniske og elektriske ledninger og kabler
37.000,Oppsamling og behandling av avløpsvann
18.130,Ferdiggjøring før trykking og publisering
73.120,Medieformidlingstjenester
47.592,Butikkhandel med belysningsutstyr
25.720,Produksjon av låser og beslag
47.532,Butikkhandel med tepper
72.110,Forskning og utviklingsarbeid innen bioteknologi
55.201,Drift av vandrerhjem
23.120,Bearbeiding av planglass
91.021,Drift av kunst- og kunstindustrimuseer
46.691,Engroshandel med maskiner og utstyr til kraftproduksjon og installasjon
55.202,Drift av ferieleiligheter
55.900,Annen overnatting
22.110,"Produksjon av gummidekk og slanger til gummidekk, og regummiering og vulkanisering av gummidekk"
24.200,Produksjon av andre rør og rørdeler av stål
19.200,Produksjon av raffinerte petroleumsprodukter
45.111,"Agentur- og engroshandel med biler og lette motorvogner, unntatt motorsykler"
28.490,Produksjon av maskinverktøy ikke nevnt annet sted
27.510,Produksjon av elektriske husholdningsmaskiner og -apparater
88.914,Fritidsklubber for barn og ungdom
